gauge_id,umap_40d_dim_1,umap_40d_dim_2,umap_40d_dim_3,umap_40d_dim_4,umap_40d_dim_5,umap_40d_dim_6,umap_40d_dim_7,umap_40d_dim_8,umap_40d_dim_9,umap_40d_dim_10,umap_40d_dim_11,umap_40d_dim_12,umap_40d_dim_13,umap_40d_dim_14,umap_40d_dim_15,umap_40d_dim_16,umap_40d_dim_17,umap_40d_dim_18,umap_40d_dim_19,umap_40d_dim_20,umap_40d_dim_21,umap_40d_dim_22,umap_40d_dim_23,umap_40d_dim_24,umap_40d_dim_25,umap_40d_dim_26,umap_40d_dim_27,umap_40d_dim_28,umap_40d_dim_29,umap_40d_dim_30,umap_40d_dim_31,umap_40d_dim_32,umap_40d_dim_33,umap_40d_dim_34,umap_40d_dim_35,umap_40d_dim_36,umap_40d_dim_37,umap_40d_dim_38,umap_40d_dim_39,umap_40d_dim_40
5007,-3.6323774,4.3596663,5.5523844,5.8326335,0.732803,6.999414,6.751378,2.1843865,1.3196478,5.4696045,1.0364388,3.344108,7.58519,7.083715,7.997763,0.8142848,4.2439513,1.8906821,7.1055346,5.336135,7.953779,8.953404,7.728147,4.019289,5.816554,3.5305064,3.1840825,6.1143417,5.585918,2.4431362,2.0186205,8.04247,4.4141335,5.2697535,6.6906285,2.6229985,7.8793883,6.6764674,4.901417,8.060374
5008,-3.462334,4.3923793,5.575965,5.702241,0.98772,6.898527,6.7319736,2.199847,1.3364147,5.5300198,1.0481135,3.5636637,7.4933596,7.364379,7.9036217,0.88817203,4.2944007,1.7185938,7.289584,5.088861,8.083535,8.955247,7.487589,4.0912704,5.860247,3.6685953,3.017618,6.213343,5.620752,2.3753688,2.1345663,8.047916,4.2559395,5.4898167,6.6028104,2.4479432,7.882826,6.9772077,4.7037826,7.972337
5010,-3.6412566,4.396131,5.469922,5.8310227,0.8118509,6.870671,6.490588,2.2661068,0.9980218,5.2577353,0.9388839,3.5192285,7.6522474,7.012164,8.171571,0.5002574,4.548302,1.6971142,7.2044697,5.0371494,7.873968,8.950936,7.8269553,3.8992689,6.0020323,3.6233683,3.2799845,6.022716,5.7905784,2.5578408,2.0075915,8.199289,4.4273896,5.509039,6.655715,2.4036539,7.559551,6.6453676,4.8376827,7.995772
5012,-3.4551165,4.4380393,5.626659,5.698184,1.0121356,6.8499713,6.7462797,2.2056258,1.3885399,5.4922814,1.0372735,3.6022825,7.4903126,7.350421,7.935479,0.9580567,4.2774014,1.7086569,7.2515993,5.0636744,8.125984,8.942139,7.480302,4.1036716,5.9056244,3.7091582,3.0081635,6.177851,5.6516213,2.4119015,2.1496065,8.041621,4.2821817,5.5169992,6.566012,2.415387,7.8728657,6.9945297,4.7002034,7.9732933
5013,-3.6427763,4.405826,5.4562216,5.840222,0.8250793,6.780716,6.411914,2.2847512,0.92122746,5.1906357,0.9086814,3.5799527,7.687018,6.977302,8.229667,0.44609183,4.6347537,1.637912,7.2015543,4.9400215,7.8454385,8.952267,7.867622,3.8683932,6.072458,3.6430886,3.3082187,6.0005975,5.850212,2.6002352,1.9968888,8.243394,4.433808,5.599392,6.6451826,2.3161702,7.4607906,6.6352634,4.8255734,7.981027
5014,-3.4129415,4.532174,5.894241,5.671675,0.8401718,6.871815,7.103,2.0542016,1.7679102,5.660206,1.2125326,3.3739135,7.35623,7.3244433,7.7119403,1.4521027,3.925091,1.9749868,7.0906444,5.403557,8.330914,8.851744,7.4118285,4.3718557,5.8016906,3.6674109,2.7966394,6.233727,5.3294306,2.2077146,2.2491186,7.742624,4.3355355,5.215523,6.563819,2.6345706,8.1838255,6.9621043,4.795212,8.096221
5015,-3.6074522,4.409187,5.5091662,5.768843,0.8920197,6.9093275,6.5981135,2.2276156,1.0511737,5.368424,1.0082549,3.5337718,7.549071,7.12566,8.065332,0.47651008,4.475147,1.7313734,7.2752366,5.016212,7.9678984,8.938253,7.706648,3.9681697,5.946202,3.6713722,3.1982758,6.0777164,5.7014947,2.4811287,2.0703216,8.131519,4.3806305,5.491278,6.660513,2.4296176,7.6706734,6.7537494,4.789867,8.015626
5017,-3.6694572,4.361992,5.4436717,5.844267,0.76709014,6.930377,6.523889,2.274961,1.0260184,5.2982645,0.9502869,3.4748583,7.663587,6.981259,8.16534,0.49886566,4.50038,1.746982,7.18458,5.0970316,7.844095,8.961458,7.8592715,3.8854241,5.9484544,3.5808694,3.3065414,6.025085,5.7681513,2.5450494,1.9792472,8.184575,4.444928,5.451888,6.683381,2.4607725,7.601402,6.606683,4.875189,8.020652
5018,-3.5690856,4.43378,5.5591435,5.7382073,0.91757625,6.885194,6.6546254,2.2155306,1.1422391,5.400514,1.0327246,3.5547414,7.51498,7.1721797,8.02095,0.62271404,4.405857,1.745399,7.27131,5.0292172,8.032321,8.927114,7.6473284,4.0253534,5.942962,3.6944482,3.1297433,6.100851,5.667338,2.446992,2.1031642,8.084843,4.366602,5.4867315,6.637193,2.429242,7.7304173,6.8063498,4.768876,8.016629
5021,-3.5333664,4.74526,6.0125012,5.5914345,0.94110215,6.751441,7.217538,2.1747267,1.6594523,5.6309905,1.3956907,3.606115,7.150761,7.2154765,7.762696,1.6928437,3.8698008,2.1608498,7.096483,5.152447,8.558401,8.716999,7.455466,4.4316454,5.819802,3.9305336,2.774106,6.088231,5.301999,2.2038743,2.416777,7.5468345,4.480146,5.080276,6.632966,2.7030447,8.085015,6.958791,4.7758636,8.303304
5022,-3.6201985,4.415966,5.5171537,5.7361455,0.9024149,6.941885,6.6425962,2.2367578,1.0409764,5.4067874,1.0479918,3.536821,7.5085835,7.118675,8.04014,0.45543993,4.4479666,1.7715708,7.307902,5.0115123,7.990216,8.931701,7.704768,3.9780362,5.9109845,3.6903148,3.197602,6.0800724,5.671777,2.4558446,2.0899918,8.094939,4.3946786,5.4517283,6.68133,2.4669127,7.6998277,6.7555685,4.7840924,8.051689
5023,-3.4702296,4.6217027,5.920735,5.5599084,0.89330053,6.956384,7.2240906,2.152224,1.74398,5.7487836,1.3419057,3.4857366,7.223662,7.291557,7.6980753,1.5194266,3.8258154,2.1034994,7.198135,5.308322,8.438543,8.80643,7.4168277,4.409131,5.7186403,3.8015933,2.7555022,6.189708,5.2909627,2.1318047,2.330516,7.6058097,4.4142632,5.100689,6.622005,2.7291667,8.190815,6.9637213,4.7758937,8.2195015
5024,-3.6255462,4.3712544,5.4540544,5.8211956,0.79330266,7.05042,6.6720967,2.2437813,1.2079008,5.42997,1.002176,3.4026842,7.5884,7.133445,8.029092,0.6626005,4.354078,1.8301826,7.2069545,5.237994,7.9007645,8.965254,7.7406173,3.9558387,5.8332872,3.578881,3.2007864,6.110098,5.663265,2.4284039,2.0232506,8.0864,4.380103,5.3548326,6.7002735,2.5764542,7.783814,6.6796527,4.8511934,8.020814
5025,-3.4321697,4.519729,5.8738947,5.519454,0.8567629,7.1107054,7.2035713,2.14279,1.7905893,5.8256373,1.3013746,3.4175727,7.2806234,7.2974963,7.6762204,1.35163,3.8010492,2.045661,7.300007,5.3893414,8.372683,8.855671,7.4064465,4.3919635,5.6605525,3.7178946,2.761417,6.2417436,5.294244,2.0861976,2.2589602,7.670804,4.392778,5.1350284,6.601467,2.7249942,8.266992,6.9535317,4.7749414,8.166677
5027,-3.4927106,4.4152746,5.651745,5.723965,0.84427637,6.985767,6.964555,2.158706,1.6077281,5.638349,1.1310014,3.403299,7.4516687,7.3265166,7.8031497,1.1680284,4.0691214,1.9374021,7.128158,5.4037056,8.131602,8.9460125,7.504497,4.2061777,5.7275834,3.5884318,2.944758,6.232342,5.4666634,2.2739508,2.1337996,7.861749,4.3198524,5.2566752,6.643026,2.6500385,8.075905,6.8966618,4.81058,8.062281
5028,-3.6334674,4.381174,5.5319695,5.784142,0.7793479,6.983225,6.7006426,2.2366483,1.2355326,5.4361286,1.032477,3.4436455,7.5720267,7.060529,8.042597,0.7337036,4.3049407,1.8467113,7.18436,5.2171674,7.963594,8.94819,7.7445803,3.99777,5.8580465,3.591427,3.194824,6.0812125,5.643001,2.4521306,2.0275302,8.064433,4.4355607,5.3490453,6.678926,2.5529585,7.806878,6.6811438,4.866184,8.06064
5029,-3.4541757,4.402933,5.5726438,5.6840196,0.9737719,6.9431605,6.79022,2.2081208,1.3988163,5.5686917,1.077448,3.535541,7.469961,7.3903775,7.8658442,0.92812556,4.2383294,1.7656909,7.2770658,5.136787,8.104884,8.956924,7.467751,4.129441,5.8182564,3.6559782,2.9734337,6.2335114,5.584077,2.3361611,2.1459944,7.9949512,4.2576237,5.4443192,6.613885,2.4964154,7.9300256,6.9855475,4.710115,7.9919076
6001,-3.5880222,4.882199,6.0462713,4.714172,0.9739501,8.089874,8.160238,2.6710005,1.9961154,6.648988,2.1116037,3.867267,6.409827,7.096356,7.427291,1.5925412,2.9924877,2.888025,8.113248,4.9522905,9.091771,8.58407,7.4594064,4.7511044,4.9223084,4.432425,2.36856,6.1131234,4.908014,1.3533288,2.7204413,6.7299504,4.9285026,4.43996,6.7717566,3.2851698,8.658905,6.8667736,4.6371713,8.850046
6006,-3.617657,4.91367,6.0031004,4.6583085,0.95711356,8.211503,8.194281,2.7643645,1.971791,6.685478,2.155069,3.9384828,6.3887258,7.064432,7.430052,1.5738125,2.938514,2.952216,8.213775,4.89581,9.104381,8.575365,7.484952,4.7377033,4.8652463,4.486226,2.36071,6.0794168,4.926606,1.293639,2.7173483,6.6821585,4.9651957,4.3889465,6.791631,3.348803,8.657147,6.818636,4.637679,8.912474
6007,-3.6016781,4.96976,5.9894924,4.684501,0.89762044,8.199355,8.17499,2.7810571,1.9804288,6.62472,2.1155994,3.9058838,6.4359837,7.045572,7.4664392,1.5191175,2.9962754,2.9370327,8.20083,4.9409604,9.020467,8.580354,7.562121,4.714506,4.911432,4.462186,2.3571851,6.070168,4.953118,1.258187,2.7007468,6.6851068,4.9998426,4.4230623,6.8119383,3.3546474,8.604255,6.744612,4.653426,8.897216
6008,-3.6194754,4.911931,5.978542,4.6740675,0.9458173,8.195611,8.161959,2.7650883,1.9522943,6.6597395,2.1289456,3.9792793,6.439536,7.0841656,7.410795,1.595348,2.9320602,2.933065,8.227106,4.8991756,9.067161,8.594167,7.4675746,4.7116637,4.882941,4.438147,2.3688445,6.0762553,4.95308,1.3072501,2.6543427,6.715643,4.9293547,4.391046,6.804589,3.37301,8.654293,6.823906,4.6666584,8.906338
7001,-3.5913105,5.014546,6.263319,4.2640123,1.2084861,8.3017645,8.45601,2.7747805,1.8985461,7.0090556,2.4284139,4.2365184,5.999282,7.0989203,7.264087,1.5441031,2.558406,3.0620143,8.592577,4.3955183,9.467558,8.44177,7.28363,4.962585,4.754178,4.8044596,2.123135,6.143712,4.741969,1.1811206,2.9137917,6.480704,5.1211467,4.280936,6.8960776,3.397231,8.923432,7.029187,4.503635,9.075938
7002,-3.5848284,4.9046264,6.0728583,4.666762,0.9851143,8.116873,8.218049,2.6875544,2.009759,6.6863585,2.1557798,3.8623095,6.336,7.0713935,7.448083,1.5439628,2.9987645,2.9224126,8.150717,4.911255,9.140937,8.556661,7.4931655,4.7824645,4.896535,4.496577,2.3427966,6.1109037,4.8797646,1.3100489,2.7962801,6.6706033,4.987746,4.43243,6.767481,3.2736049,8.652686,6.8527093,4.598247,8.872541
7005,-3.5746622,4.9205685,6.1199126,4.6555448,1.0111182,8.052501,8.230251,2.6543534,2.0007126,6.6715946,2.166067,3.8473103,6.2925954,7.056945,7.4725113,1.5020161,3.0501783,2.9038987,8.129674,4.8904448,9.171935,8.534119,7.50921,4.807465,4.928714,4.5288887,2.3324847,6.1194577,4.8615828,1.3234092,2.866464,6.6604156,5.019342,4.466037,6.7470026,3.2160165,8.622681,6.866222,4.563944,8.857416
7007,-3.5921497,4.9640822,6.0228024,4.6280437,0.9249894,8.248912,8.24067,2.7840936,2.0112855,6.7071786,2.1683173,3.908825,6.3517256,7.0510693,7.452257,1.5137258,2.9435148,2.9763947,8.248404,4.890638,9.092418,8.55875,7.5464363,4.758012,4.859024,4.521301,2.3217833,6.0827575,4.904478,1.2204236,2.7478898,6.628221,5.030147,4.397091,6.8149004,3.3580647,8.651909,6.76586,4.6201935,8.923065
7008,-3.5725675,4.9166794,6.049196,4.69744,0.93535215,8.135723,8.237126,2.70163,2.0583034,6.663147,2.139707,3.7910266,6.347992,7.0538096,7.484797,1.511079,3.0572593,2.940915,8.12549,4.9627943,9.102461,8.565233,7.5645204,4.7724743,4.8897305,4.4853787,2.3469348,6.1050525,4.8826327,1.2635508,2.811392,6.6424356,5.0181684,4.4397535,6.7654867,3.2763863,8.619839,6.7927966,4.598039,8.861828
7009,-3.5698256,4.626358,6.0191007,4.738149,0.8907771,8.459117,8.371026,2.5915563,2.368698,7.007089,2.1639473,3.6283958,6.3928366,7.2536116,7.1701,1.902542,2.551425,3.0434718,8.0402975,5.2297196,9.1094885,8.694353,7.2699184,4.8544574,4.567979,4.234863,2.3401687,6.2553782,4.6932573,1.2445314,2.5752854,6.6513844,4.79896,4.1478405,6.8699975,3.5781212,9.177653,6.9531693,4.7716775,8.861026
7011,-3.5817811,4.9214873,6.074769,4.699428,0.9844693,8.027276,8.173691,2.6656682,1.9705263,6.601433,2.1198776,3.847194,6.356371,7.050066,7.5055876,1.48458,3.1161923,2.873956,8.109656,4.9135814,9.110803,8.554433,7.5340405,4.7618966,4.9678955,4.4923744,2.364708,6.104323,4.9115405,1.347449,2.8187063,6.704663,4.997128,4.4997163,6.741405,3.204141,8.558234,6.8357406,4.5796633,8.835031
7015,-3.579348,5.027691,5.9969854,4.661684,0.85537213,8.237722,8.216545,2.815043,2.0138962,6.6272583,2.125537,3.868078,6.4058056,7.0177913,7.5086584,1.4332217,3.0245256,2.963321,8.235288,4.942758,8.993972,8.5593815,7.6464634,4.7260194,4.909863,4.4986043,2.325789,6.061512,4.9429436,1.1754026,2.7400415,6.6282053,5.079253,4.4414515,6.8303733,3.3555024,8.577275,6.671614,4.628713,8.908635
8001,-3.5997698,4.9348893,6.0561957,4.478858,1.0742007,8.356073,8.2950735,2.8309066,1.954823,6.8843265,2.296223,4.1655407,6.255833,7.1392307,7.2788672,1.6317554,2.620588,3.010177,8.471533,4.7034774,9.254316,8.5056715,7.320924,4.802552,4.742962,4.5542083,2.2578964,6.0717397,4.868745,1.2149732,2.6549082,6.5831065,4.9810867,4.310508,6.8720584,3.450532,8.854881,6.9493117,4.5991964,9.033936
8003,-3.610955,4.9114113,6.023854,4.4554715,1.0108467,8.4889765,8.373239,2.8622222,2.026479,6.9790983,2.315763,4.115555,6.232061,7.136723,7.2636466,1.6447185,2.5528464,3.1035035,8.49094,4.727959,9.257558,8.544653,7.3443093,4.815207,4.6499095,4.5737057,2.2405944,6.091249,4.8245697,1.1395844,2.6731544,6.531845,4.9967246,4.22518,6.8886437,3.5343728,8.925905,6.9023194,4.6285686,9.057341
8005,-3.6622617,4.9461837,6.0487504,4.3588643,1.1072723,8.407092,8.347746,2.8633332,1.8834871,6.9405065,2.3579245,4.235272,6.188149,7.1027055,7.2720323,1.6096451,2.5783312,3.0668855,8.559565,4.621398,9.311948,8.523485,7.299332,4.810204,4.697766,4.6137695,2.2466178,6.0775304,4.8651347,1.2144701,2.6804836,6.5732703,4.997014,4.237944,6.895115,3.51576,8.848926,6.9671574,4.6082873,9.086065
8006,-3.609356,4.7665167,6.018944,4.5859466,0.9934791,8.443227,8.335504,2.7315502,2.138567,6.975705,2.2467213,3.9319875,6.319829,7.1884904,7.21878,1.7757214,2.5748403,3.0613887,8.288694,4.9145746,9.2176285,8.611582,7.2827783,4.819276,4.6265383,4.4316807,2.303711,6.159451,4.785828,1.2311093,2.6104543,6.619618,4.877331,4.1927624,6.8615413,3.5321462,9.016865,6.954457,4.693246,8.972141
8009,-3.6257038,4.927827,5.9810224,4.4782314,1.0072118,8.456312,8.314743,2.8923516,1.9629428,6.90795,2.2894955,4.183143,6.2833557,7.127989,7.2893357,1.6288027,2.6111195,3.0823727,8.5100765,4.691759,9.231319,8.546972,7.367846,4.7666793,4.6900506,4.567008,2.2674122,6.055001,4.8855944,1.1564697,2.6333654,6.567521,4.9774737,4.255737,6.8732905,3.5178447,8.84642,6.8789363,4.6322975,9.058103
8011,-3.6517146,4.8349767,5.9675903,4.513785,1.0394934,8.441081,8.287399,2.8378656,1.97038,6.9206557,2.276513,4.162344,6.326641,7.160291,7.2411976,1.7207,2.5877488,3.0603251,8.451337,4.7431645,9.2407055,8.581492,7.289468,4.762532,4.659017,4.4896517,2.307784,6.084611,4.879988,1.2301993,2.5645058,6.63028,4.8866982,4.213794,6.864915,3.5384972,8.89965,6.945748,4.6699605,9.037341
8013,-3.591637,4.829459,6.04664,4.6546874,0.99182135,8.228727,8.232623,2.6815264,2.0585785,6.798401,2.1671803,3.8966377,6.374953,7.1533794,7.313286,1.6970208,2.7800307,2.9511108,8.183519,4.9431634,9.148558,8.5982685,7.349559,4.7866855,4.800352,4.416855,2.3315306,6.1423244,4.850611,1.3079407,2.6544833,6.692766,4.8907914,4.331871,6.819619,3.4001033,8.840595,6.9298644,4.669555,8.89936
8016,-3.581609,4.8420653,6.0796857,4.6613293,1.0351396,8.124714,8.177042,2.6439927,2.0009043,6.7548833,2.1449237,3.9281948,6.3862634,7.170801,7.3104506,1.7022742,2.792275,2.890042,8.157828,4.9156294,9.152025,8.587676,7.3076496,4.784634,4.8724995,4.4124503,2.329837,6.1442127,4.8687267,1.3656598,2.6456287,6.743681,4.864811,4.386425,6.811621,3.3465526,8.816343,6.979402,4.660003,8.875516
8020,-3.6782818,4.891057,5.973994,4.4449286,1.0879478,8.398944,8.271192,2.8727148,1.8664916,6.8873343,2.3069375,4.280793,6.3052125,7.136829,7.2508354,1.6767997,2.5918274,3.0394547,8.534298,4.6577435,9.262395,8.5542965,7.273916,4.748274,4.6961036,4.5202603,2.2993767,6.057177,4.921882,1.2443635,2.5521636,6.6407266,4.905953,4.232779,6.8780723,3.5338235,8.835206,6.96759,4.6497555,9.070407
8021,-3.6335108,4.969423,6.0730186,4.388099,1.0878723,8.379525,8.341631,2.854771,1.8961419,6.917653,2.3352094,4.2260303,6.2020984,7.1060495,7.282845,1.5910646,2.6060052,3.0614316,8.552026,4.5917196,9.297886,8.514665,7.3305144,4.817889,4.7337513,4.633863,2.228837,6.079552,4.85965,1.1959832,2.705304,6.5645804,5.018933,4.265058,6.8944597,3.4879954,8.8484535,6.937059,4.5985413,9.069186
8023,-3.5891602,5.038324,5.9223223,4.790212,0.7548813,8.183365,8.087273,2.8132393,1.9946612,6.480499,2.0025373,3.7954109,6.5919,7.002918,7.54825,1.411535,3.1116114,2.8912585,8.126737,5.110265,8.795704,8.608814,7.7100453,4.634217,5.001975,4.3529067,2.3999615,6.0474005,5.0253396,1.2187742,2.610348,6.73974,5.040272,4.48919,6.8613887,3.3743575,8.508127,6.584482,4.7071953,8.850477
8028,-3.6859777,4.837916,5.900846,4.538504,1.0263798,8.408666,8.21675,2.8744812,1.8962873,6.8361897,2.2400901,4.239646,6.4009633,7.1475654,7.2701836,1.7103604,2.655324,3.0354,8.473172,4.71847,9.190557,8.605039,7.3097444,4.6990147,4.6949263,4.453768,2.3511705,6.0526104,4.956077,1.2619506,2.4959233,6.691128,4.8473816,4.2301025,6.8565955,3.5452402,8.809682,6.921019,4.6952114,9.034694
8029,-3.662823,4.9130406,6.1232314,4.344556,1.1775358,8.313724,8.339824,2.7706318,1.8707271,6.9470134,2.3628228,4.2167764,6.162323,7.1200476,7.237522,1.6510829,2.5769854,3.029179,8.515018,4.5887423,9.362899,8.5240345,7.2281075,4.8517423,4.730385,4.6182046,2.241413,6.1242204,4.8295517,1.2930013,2.706107,6.6169715,4.965017,4.2366467,6.8919697,3.4801643,8.897722,7.049441,4.606835,9.05741
8030,-3.581382,4.878819,6.024303,4.7205257,0.96862,8.070307,8.111522,2.6528509,1.9743319,6.6418505,2.0728457,3.9430993,6.5062647,7.177763,7.3174224,1.7005302,2.847223,2.8466558,8.132685,4.980212,9.036493,8.624925,7.333775,4.717829,4.9396195,4.3162994,2.35096,6.1278505,4.9430614,1.3660802,2.5443075,6.800451,4.834155,4.4167957,6.833289,3.3786995,8.753616,6.9294214,4.714622,8.8492775
8031,-3.57593,4.847889,6.038241,4.75281,0.985602,8.029353,8.084812,2.6185424,1.979522,6.6349173,2.0555239,3.9085994,6.5103793,7.1843414,7.3290377,1.709868,2.8752403,2.8229065,8.081611,4.992319,9.04231,8.625182,7.322196,4.7245073,4.95658,4.3143353,2.3681772,6.1382456,4.932984,1.4109215,2.5630808,6.82709,4.813342,4.438147,6.8100195,3.3345606,8.752363,6.9526424,4.705913,8.822887
8034,-3.6296155,4.7833424,5.9878654,4.5723257,1.0048921,8.437909,8.303454,2.7695994,2.0727868,6.9435425,2.2460718,4.0215015,6.3442297,7.180863,7.2260437,1.7646271,2.5891075,3.058022,8.343776,4.855238,9.214603,8.611142,7.2844048,4.7874413,4.6424446,4.439997,2.3143818,6.130955,4.8306274,1.2408139,2.5759706,6.639143,4.8650346,4.198221,6.86114,3.5391033,8.968858,6.948466,4.6958723,8.991457
8035,-3.6386032,4.8394403,5.956426,4.5771904,1.0036359,8.380949,8.239664,2.8136191,1.9793143,6.852559,2.219552,4.129662,6.3909345,7.164659,7.2622347,1.7225168,2.652221,3.0243733,8.393874,4.790723,9.179002,8.602275,7.314581,4.7386518,4.7139487,4.4467554,2.3257015,6.08708,4.903769,1.2535111,2.5445876,6.671314,4.86591,4.251706,6.8549995,3.5149558,8.863574,6.920247,4.6912875,8.996366
8036,-3.6138902,4.956483,6.0665197,4.467771,1.0436606,8.329748,8.314027,2.8143728,1.952018,6.8658285,2.2852228,4.1041594,6.234987,7.0967402,7.331225,1.578513,2.7058907,3.0364444,8.434181,4.6888766,9.255763,8.526197,7.3842406,4.807115,4.7682457,4.609596,2.2551157,6.0866027,4.860169,1.1977464,2.7333603,6.5812154,5.01786,4.308565,6.8535686,3.4297557,8.800957,6.89958,4.5994983,9.018872
8038,-3.567048,4.538836,5.9839563,4.826561,0.83324647,8.483017,8.364889,2.5356352,2.4648626,7.0163846,2.1137054,3.5013037,6.4638267,7.286232,7.14241,1.9706285,2.5394604,3.0379553,7.927737,5.383756,9.038426,8.753079,7.2563705,4.8459334,4.52693,4.113039,2.3783295,6.295659,4.67047,1.2672651,2.5160275,6.691287,4.735667,4.109961,6.8798356,3.6221912,9.250605,6.9494395,4.830825,8.812382
9001,-3.429206,4.57933,5.838367,5.4720416,0.90099144,7.159381,7.3613954,2.2262297,1.934502,5.9202576,1.3860672,3.485667,7.1796737,7.411847,7.594225,1.5911142,3.7097733,2.1779997,7.288931,5.4801645,8.429387,8.863695,7.3552394,4.4527855,5.5411487,3.7687678,2.6659045,6.2638493,5.261098,1.9775504,2.3169835,7.5003405,4.3914337,5.053195,6.645459,2.8197584,8.333925,7.017092,4.764243,8.236209
