gauge_id,umap_40d_dim_1,umap_40d_dim_2,umap_40d_dim_3,umap_40d_dim_4,umap_40d_dim_5,umap_40d_dim_6,umap_40d_dim_7,umap_40d_dim_8,umap_40d_dim_9,umap_40d_dim_10,umap_40d_dim_11,umap_40d_dim_12,umap_40d_dim_13,umap_40d_dim_14,umap_40d_dim_15,umap_40d_dim_16,umap_40d_dim_17,umap_40d_dim_18,umap_40d_dim_19,umap_40d_dim_20,umap_40d_dim_21,umap_40d_dim_22,umap_40d_dim_23,umap_40d_dim_24,umap_40d_dim_25,umap_40d_dim_26,umap_40d_dim_27,umap_40d_dim_28,umap_40d_dim_29,umap_40d_dim_30,umap_40d_dim_31,umap_40d_dim_32,umap_40d_dim_33,umap_40d_dim_34,umap_40d_dim_35,umap_40d_dim_36,umap_40d_dim_37,umap_40d_dim_38,umap_40d_dim_39,umap_40d_dim_40
9002,-3.4185998,4.494704,5.762892,5.594424,0.9048299,7.0274153,7.177351,2.1729188,1.8305696,5.7900853,1.2539606,3.4588413,7.308279,7.4393764,7.663302,1.4584517,3.8834145,2.0343692,7.1954503,5.45614,8.306235,8.911315,7.371249,4.3643723,5.640784,3.6744733,2.7572725,6.279581,5.355959,2.1139858,2.2412803,7.6717143,4.313411,5.1892004,6.619775,2.7086189,8.231727,7.023921,4.762628,8.125741
9005,-3.3763206,4.4664106,5.8864822,5.749422,0.79751265,6.8725677,7.1467648,2.0073106,1.9560386,5.7050176,1.1770538,3.2707815,7.410017,7.4274654,7.642875,1.6166911,3.8800771,1.9893333,6.9673696,5.626503,8.289078,8.909336,7.36055,4.4035215,5.730098,3.5447187,2.7646635,6.3094273,5.2966685,2.1814404,2.2031782,7.734705,4.268851,5.182767,6.5634184,2.6865542,8.293863,7.008195,4.831218,8.054218
9008,-3.3705122,4.471356,5.873285,5.7028627,0.82202655,6.9135065,7.16897,2.0360527,1.9582924,5.7388535,1.1977932,3.3067293,7.383095,7.4429665,7.6309624,1.5999019,3.863253,1.9969852,7.027826,5.603103,8.305844,8.909702,7.3459215,4.4116445,5.7058635,3.5708141,2.7431135,6.3133254,5.2985516,2.1506884,2.2157412,7.712467,4.2724395,5.1865926,6.566333,2.689994,8.302076,7.025704,4.811722,8.06576
9009,-3.417693,4.530237,5.758562,5.510713,0.96138966,7.055992,7.211131,2.2243056,1.8004795,5.82368,1.3004371,3.5496967,7.2415695,7.449173,7.6567664,1.4457694,3.8677633,2.0522134,7.2932487,5.3642583,8.360091,8.894585,7.352391,4.380963,5.6257467,3.7552776,2.72166,6.2653584,5.3639483,2.079182,2.2849238,7.625379,4.333125,5.202493,6.622295,2.697883,8.216875,7.05537,4.724605,8.15972
9011,-3.3805013,4.4213324,5.834288,5.778485,0.7624308,6.9413605,7.162729,2.0176644,2.0149455,5.745834,1.1610173,3.218775,7.4428024,7.4552293,7.6233788,1.619773,3.8598244,2.0114772,6.9377236,5.731061,8.234943,8.9479065,7.3673477,4.389608,5.6613135,3.480466,2.7775412,6.3418136,5.2924914,2.1585903,2.160999,7.7327175,4.253781,5.14811,6.5858374,2.736868,8.340911,6.992334,4.857364,8.042343
9012,-3.3977494,4.4189887,5.735943,5.741872,0.8261069,6.9670696,7.129852,2.0922153,1.9230695,5.7464957,1.1624357,3.315115,7.4224906,7.4894533,7.6498113,1.5226071,3.9202807,2.000211,7.0141277,5.6356544,8.203812,8.966299,7.374703,4.34201,5.641118,3.5233967,2.7943168,6.3349147,5.35517,2.1629279,2.1645694,7.7396526,4.245718,5.1922584,6.6143937,2.7196865,8.272626,7.0095043,4.8177443,8.04726
10004,-3.6532276,4.7866507,5.8043027,5.4986577,0.3916929,7.741225,7.636696,2.485081,2.1752527,6.0125084,1.5384178,3.1566072,7.2582,7.0101805,7.664264,1.5352025,3.4676292,2.6231413,7.2509527,6.1772304,8.195572,8.803149,7.8037577,4.3907886,5.345535,3.643473,2.7808664,6.1440763,5.0821934,1.5887154,2.17189,7.222324,4.7520947,4.5451794,6.923336,3.330157,8.41819,6.4224353,5.007159,8.50186
10005,-3.6539078,4.778746,5.8529816,5.441399,0.4487554,7.7458363,7.700779,2.457092,2.1381855,6.070471,1.5869642,3.2077858,7.185585,7.0175505,7.621191,1.5506855,3.3954115,2.6513004,7.2950187,6.0821285,8.270732,8.797233,7.7313843,4.430908,5.3289733,3.6896853,2.7745607,6.1569576,5.046647,1.6171805,2.2087238,7.1822,4.744379,4.523106,6.9197426,3.3181276,8.464649,6.4939895,4.9999213,8.512448
10008,-3.7317657,4.5689583,5.6958003,5.3609657,0.5162535,8.000349,7.680588,2.5467691,2.079087,6.258156,1.6113704,3.2825937,7.1633863,6.961164,7.674076,1.4028276,3.3385782,2.681984,7.4807124,6.01483,8.240284,8.830711,7.7154536,4.385352,5.086664,3.652579,2.86213,6.139345,5.10977,1.701902,2.1700816,7.200759,4.735715,4.457805,6.9654174,3.399933,8.551239,6.5460896,4.9630284,8.561224
10010,-3.586323,4.751032,5.8910427,5.4829426,0.45690978,7.691248,7.709196,2.377386,2.2458208,6.0859256,1.5592675,3.1444619,7.1965036,7.1015363,7.558645,1.6813065,3.371505,2.613611,7.215288,6.1085153,8.303586,8.812607,7.6638694,4.4791985,5.3182974,3.65332,2.7089455,6.206299,5.0140405,1.6080018,2.2202346,7.1874638,4.6848817,4.5406985,6.8661933,3.2988641,8.537433,6.5502405,5.0019293,8.46594
10011,-3.727041,4.5741487,5.754219,5.339664,0.5255802,8.007769,7.7523284,2.5162308,2.1221476,6.3037543,1.6510082,3.276209,7.125412,6.9726653,7.6258926,1.4826595,3.2581146,2.7236717,7.4661436,6.038329,8.291849,8.818477,7.660298,4.434766,5.076321,3.6603074,2.8387575,6.1578712,5.0513864,1.6929718,2.189755,7.149887,4.7292824,4.410654,6.9685807,3.41478,8.612876,6.58403,4.9735093,8.570948
10013,-3.6758237,4.618219,5.6283884,5.36559,0.55989456,7.8995624,7.54025,2.6258879,2.0939963,6.1573753,1.550495,3.3656483,7.1988935,6.996646,7.767615,1.4221648,3.5197055,2.5655303,7.5362835,5.912748,8.247149,8.7949705,7.783529,4.374033,5.1299205,3.703226,2.7752979,6.0995235,5.227262,1.6646042,2.2190897,7.251652,4.7302437,4.5958443,6.8861628,3.337526,8.413253,6.5315657,4.865317,8.552598
10014,-3.7834344,4.5573993,5.694968,5.31326,0.5382025,8.045961,7.7036533,2.5811014,2.0181944,6.2952914,1.6553414,3.3385615,7.1318655,6.911513,7.6915174,1.3563181,3.2987542,2.7239957,7.540498,5.9886684,8.256488,8.812331,7.7076077,4.380507,5.0685077,3.6758432,2.9024394,6.118031,5.1031365,1.7306511,2.1688287,7.181936,4.7598033,4.416927,7.0015163,3.4178145,8.547605,6.5553246,4.9576497,8.599419
11001,-3.752032,4.758168,5.672728,5.2666183,0.5324364,7.9581513,7.628511,2.6706283,1.8575178,6.1259365,1.6355023,3.445915,7.0994773,6.895675,7.758851,1.1677608,3.4802427,2.65805,7.6594872,5.730525,8.252279,8.79393,7.861062,4.3054657,5.205852,3.8488076,2.8620105,6.053893,5.201093,1.616161,2.225911,7.210132,4.860797,4.574813,6.966305,3.3296194,8.319997,6.4332504,4.9120574,8.616891
11005,-3.7092981,4.7950716,5.6986356,5.2591715,0.53057575,7.93671,7.644977,2.667169,1.9109917,6.1214786,1.6346129,3.4372914,7.0880623,6.931947,7.734917,1.2226555,3.4772534,2.649932,7.649226,5.7285643,8.279124,8.782972,7.8574095,4.3390713,5.219997,3.8642612,2.8057184,6.063233,5.1933737,1.5677234,2.2560208,7.185646,4.8592987,4.59501,6.9402137,3.3244042,8.329146,6.4363027,4.900675,8.612365
11006,-3.7194405,4.802497,5.7107787,5.230597,0.53815955,7.9680023,7.6801825,2.667056,1.89508,6.152143,1.6611557,3.4529467,7.0566645,6.9233556,7.7195015,1.2142602,3.440328,2.6751857,7.680873,5.690109,8.301881,8.7829485,7.848147,4.346211,5.195107,3.8920531,2.8063877,6.063957,5.17644,1.5572749,2.264965,7.160879,4.873738,4.5735307,6.947266,3.3352072,8.348044,6.4415183,4.902836,8.627927
11007,-3.7070165,4.686559,5.66628,5.389706,0.48111147,7.9019704,7.584904,2.604391,2.0389314,6.1101947,1.5608339,3.3045077,7.209021,6.955165,7.7445297,1.3404089,3.4955637,2.615567,7.4811015,5.972695,8.195058,8.811109,7.8322387,4.336612,5.197824,3.6985686,2.8318503,6.0975056,5.1859775,1.6377903,2.1819398,7.2434583,4.777764,4.5617633,6.9391994,3.3522003,8.3918495,6.449046,4.935918,8.555347
11010,-3.7328672,4.636554,5.608138,5.355512,0.5193063,7.9584694,7.554427,2.660766,2.016019,6.1449513,1.5693381,3.3593647,7.200773,6.933947,7.787001,1.3042138,3.513693,2.612218,7.5556636,5.9416604,8.195014,8.805449,7.83507,4.321961,5.1444697,3.7055283,2.8492897,6.078263,5.2225094,1.6621336,2.1813369,7.253679,4.7781734,4.561052,6.9491234,3.3646402,8.379594,6.4681044,4.9012785,8.578149
12001,-3.458457,5.017422,5.9442773,5.0635853,0.6024414,8.02011,8.070673,2.572437,2.2574134,6.3161235,1.8081719,3.4631362,6.7835927,7.164039,7.413478,1.692741,3.1804528,2.795986,7.7154408,5.477885,8.61413,8.763836,7.681632,4.6112576,5.103146,4.1056547,2.3962007,6.162715,4.9899745,1.2232488,2.5010264,6.8142977,4.8777003,4.532402,6.83661,3.3803096,8.615387,6.5776925,4.8793216,8.657895
12004,-3.4799018,4.577578,6.0100727,4.952036,0.74354625,8.399609,8.361502,2.452848,2.582836,6.8861117,1.9966959,3.332185,6.5747786,7.358048,7.1003275,2.0571415,2.620074,2.9672332,7.7703314,5.5764318,8.92531,8.778739,7.3180904,4.8501096,4.6337266,4.0137973,2.3620045,6.3264656,4.6630282,1.2367202,2.4833107,6.7073946,4.7076263,4.19378,6.8565507,3.6077113,9.276791,6.884235,4.8666954,8.699416
12006,-3.4402628,4.987259,5.9110827,5.1966963,0.49858576,7.9985576,8.02578,2.527799,2.33803,6.2436314,1.7146454,3.3107448,6.909158,7.169195,7.43053,1.7203264,3.240222,2.766361,7.5663853,5.696715,8.482776,8.807921,7.732869,4.5757895,5.131746,3.9757028,2.4350202,6.1862154,5.000944,1.2296325,2.4328146,6.8591485,4.84473,4.5406923,6.843135,3.3946967,8.627342,6.5092597,4.93551,8.589466
12009,-3.726004,4.666115,5.6203156,5.3658686,0.49768478,7.9366713,7.561191,2.6229773,1.9384887,6.1140914,1.5565994,3.3427074,7.193883,6.9345617,7.763317,1.2180338,3.5225883,2.6052487,7.5450835,5.860114,8.173537,8.835387,7.858549,4.287659,5.1767373,3.7236767,2.8755505,6.0842605,5.226126,1.6637734,2.1708446,7.2730803,4.795684,4.585628,6.951609,3.3409145,8.364507,6.43774,4.9344053,8.559185
12012,-3.4554725,5.063546,5.8733926,5.1676545,0.49258706,8.006248,7.9971094,2.5949974,2.2535737,6.179188,1.7100986,3.3709722,6.9098544,7.128852,7.480947,1.6160399,3.3125217,2.7597756,7.634455,5.6040454,8.43918,8.802728,7.8137727,4.525255,5.1773553,4.029092,2.449315,6.1419263,5.062996,1.2069391,2.4383538,6.8624034,4.894407,4.58549,6.86253,3.3838618,8.527722,6.447975,4.9264894,8.611493
12015,-3.623383,4.782248,5.854026,5.5293403,0.39583012,7.675803,7.647224,2.424475,2.2270727,6.0074205,1.5285321,3.1200075,7.265337,7.0502477,7.626466,1.6188986,3.4466777,2.6063867,7.1838603,6.2150965,8.223023,8.802025,7.7515116,4.427914,5.373035,3.6203387,2.753601,6.1736627,5.0470037,1.6005049,2.1791275,7.2249517,4.715638,4.5486,6.8950567,3.3076124,8.454649,6.4621735,5.014748,8.4721365
12016,-3.5701044,5.049798,5.9559298,4.754509,0.77681524,8.206102,8.142469,2.8152971,2.0213387,6.519426,2.039128,3.7901978,6.5475345,7.0000105,7.539258,1.4282652,3.092278,2.9184773,8.153705,5.074428,8.842549,8.584816,7.7060146,4.673532,4.977272,4.392457,2.3624399,6.0492096,4.9922996,1.1790491,2.6480052,6.687952,5.0660334,4.4889946,6.8401566,3.358801,8.531849,6.5914927,4.682173,8.865366
12018,-3.4329627,5.058295,5.8985868,5.141006,0.50117725,8.048068,8.06427,2.5854084,2.3218877,6.241406,1.7408156,3.3620768,6.869329,7.158568,7.43412,1.6909598,3.243284,2.7937167,7.6448274,5.609669,8.488805,8.802002,7.77902,4.5693417,5.127078,4.042276,2.4049497,6.162223,5.0215993,1.1665359,2.4603217,6.8095174,4.888701,4.548805,6.8563504,3.4119816,8.59429,6.4758863,4.9264083,8.622031
12020,-3.4952693,4.485179,5.9851265,4.98582,0.7384543,8.433839,8.357524,2.4159076,2.626135,6.941163,1.9892511,3.274233,6.5919933,7.3752723,7.0807023,2.0876148,2.579034,2.9717462,7.7231355,5.635254,8.917501,8.809368,7.2744327,4.8530574,4.572181,3.9463344,2.3944008,6.3599854,4.635948,1.275226,2.449861,6.7398267,4.6615233,4.1501555,6.8592677,3.6331656,9.343302,6.917899,4.8904905,8.683023
12025,-3.4800117,4.521339,6.0041485,4.9369044,0.7557016,8.448644,8.394034,2.465111,2.6042857,6.948044,2.0108051,3.3439102,6.5594525,7.379411,7.0584874,2.086071,2.5577035,2.9915195,7.8062115,5.5639324,8.951333,8.799501,7.2906375,4.8527403,4.5668936,4.0189495,2.360615,6.3276134,4.641617,1.2340598,2.4607825,6.701148,4.695113,4.1519732,6.870462,3.6483698,9.356712,6.906445,4.883125,8.711373
12026,-3.5008419,4.5672693,6.0110507,4.9173374,0.7701748,8.430042,8.378692,2.4611917,2.570236,6.931454,2.031147,3.3576357,6.5362535,7.355788,7.092376,2.0518534,2.5826392,2.987951,7.8050013,5.539477,8.967113,8.767269,7.2911563,4.8626676,4.603016,4.035975,2.3651593,6.329809,4.6473927,1.2470567,2.498437,6.700112,4.7085085,4.1683693,6.859602,3.615949,9.294848,6.9116883,4.8522205,8.722546
12029,-3.595993,4.684324,5.868761,5.543005,0.4394596,7.671481,7.663048,2.3421862,2.2473562,6.086956,1.5180117,3.0917878,7.250286,7.0980754,7.5702395,1.668417,3.381632,2.5841968,7.1542068,6.181024,8.26338,8.833265,7.656656,4.460746,5.3112197,3.5805478,2.7538605,6.227152,5.0186114,1.6664109,2.175053,7.2474093,4.6545954,4.5366077,6.8551645,3.2935965,8.559497,6.554058,5.022741,8.4312105
12035,-3.5261893,4.49632,5.997839,4.903639,0.7845178,8.495953,8.407108,2.4403312,2.6124918,7.003964,2.0624247,3.3234773,6.5012627,7.3706527,7.0684333,2.0800962,2.524653,3.015526,7.799962,5.5616984,9.005522,8.7648945,7.2445197,4.892449,4.5385323,4.0030284,2.3838208,6.365344,4.5917444,1.2681618,2.5078704,6.6982684,4.680625,4.119287,6.858032,3.6452453,9.360093,6.9559884,4.8444023,8.729614
12036,-3.5668528,5.040582,5.949994,4.764271,0.7699587,8.20772,8.144034,2.7946427,2.0408132,6.5288987,2.0310597,3.8069189,6.54649,7.041102,7.498626,1.4687643,3.056101,2.9175684,8.139168,5.080159,8.853399,8.613554,7.672024,4.667584,4.966703,4.379329,2.3574483,6.0673275,4.9900446,1.1865957,2.6299021,6.697538,5.027582,4.459252,6.856222,3.3952837,8.5654,6.6202254,4.709758,8.860107
12038,-3.4397192,5.0575447,5.9360356,5.0837703,0.5579618,8.03249,8.077135,2.5881207,2.2990496,6.2854495,1.7872747,3.429505,6.8151236,7.159509,7.4231234,1.7094498,3.2015781,2.7992957,7.6969914,5.524578,8.572553,8.765356,7.7249894,4.609656,5.1162353,4.0899134,2.3774416,6.1590567,5.002121,1.1810682,2.4981096,6.7934275,4.8907094,4.537922,6.8358116,3.3974612,8.60314,6.528757,4.891089,8.650715
12043,-3.460757,4.8140264,5.924087,5.2214284,0.52848345,8.012599,7.997139,2.480873,2.4682121,6.3832965,1.7239457,3.2556446,6.9479,7.1740513,7.432994,1.8419888,3.1515148,2.7532644,7.508951,5.894421,8.542696,8.768664,7.619781,4.6661353,5.005483,3.8491335,2.427988,6.230844,4.95271,1.3224032,2.423559,6.880482,4.766106,4.448002,6.7855825,3.428727,8.75727,6.6016417,4.898777,8.58293
12044,-3.6287284,4.8432903,5.809246,5.4505,0.40365192,7.771294,7.6722507,2.514136,2.1687007,6.016831,1.561418,3.1906204,7.210174,7.0211577,7.6508603,1.5192236,3.4673855,2.6356304,7.3003554,6.1181903,8.225599,8.798284,7.8240714,4.3981986,5.33661,3.712005,2.7355182,6.133149,5.0901613,1.5286779,2.2114449,7.1794457,4.783653,4.5652432,6.9159718,3.33026,8.40306,6.409777,4.990114,8.523077
12046,-3.451752,4.5848546,6.029818,4.944595,0.74656504,8.407969,8.3970375,2.4516296,2.609961,6.8919306,1.9934922,3.3251503,6.5680623,7.3882737,7.0625067,2.0884514,2.5965202,2.967217,7.784969,5.5747514,8.937566,8.77498,7.3202734,4.867357,4.634497,4.0290046,2.3360627,6.326072,4.649221,1.2058027,2.4819975,6.681889,4.7125187,4.2028294,6.856353,3.6195195,9.320621,6.88149,4.8621564,8.688927
13004,-3.4993558,4.9559665,5.8227324,5.1976476,0.48657823,8.055416,7.9633346,2.5887196,2.233161,6.222064,1.6952306,3.3387086,6.941079,7.111411,7.4970365,1.5664159,3.2972074,2.7609382,7.620743,5.666854,8.399146,8.829684,7.8050237,4.4908304,5.1209555,3.9643433,2.5243564,6.1502314,5.0639668,1.2695217,2.3814697,6.9144425,4.870527,4.5502167,6.8918967,3.4074972,8.565476,6.457009,4.943656,8.603209
13006,-3.5377016,4.901449,5.8184037,5.23725,0.50269336,7.9812646,7.8747015,2.56608,2.1814992,6.191547,1.6714916,3.3382194,6.98716,7.089853,7.5372925,1.526755,3.3380299,2.7166307,7.579409,5.710523,8.383626,8.817783,7.781879,4.4690795,5.1587906,3.919006,2.5822875,6.1446195,5.0772424,1.3616782,2.350676,6.9963756,4.844141,4.565995,6.8885417,3.3696725,8.52203,6.478728,4.9343157,8.588846
13007,-3.5126662,4.585795,5.8350296,5.3036075,0.5459051,8.095637,7.9338217,2.3991175,2.4677792,6.4596376,1.6761271,3.1623838,7.004048,7.234946,7.365996,1.8211309,3.0914357,2.7360282,7.441285,5.95417,8.451936,8.892874,7.5199037,4.579941,4.9057317,3.7129886,2.573868,6.2796273,4.928918,1.4550956,2.2807286,7.028795,4.6587653,4.4084983,6.874248,3.4674146,8.894775,6.690628,4.9794984,8.539678
13008,-3.4753115,4.5722184,5.827541,5.36874,0.5113934,8.063691,7.9102654,2.363972,2.5228524,6.4373894,1.6190178,3.0902445,7.07025,7.2512507,7.367622,1.8509978,3.116897,2.700557,7.3595743,6.0538616,8.401634,8.909709,7.5239277,4.5835943,4.9131474,3.6422627,2.5617154,6.304342,4.9433866,1.4617,2.261422,7.0500374,4.633356,4.429976,6.8442235,3.460463,8.908382,6.6816173,4.9914436,8.492775
13010,-3.4636436,4.761938,5.8820357,5.2918997,0.4777922,8.020639,7.966716,2.4574928,2.5074937,6.379021,1.6718324,3.1696432,7.019748,7.172246,7.442487,1.8447622,3.1627777,2.7361221,7.431957,6.012406,8.462947,8.806587,7.6447377,4.6358047,4.9883122,3.759033,2.4709713,6.2527804,4.9632077,1.3505465,2.362061,6.924381,4.740225,4.432183,6.788078,3.4512024,8.786367,6.5717645,4.943673,8.544458
13012,-3.4813316,4.750213,5.9065733,5.308777,0.53384477,7.913967,7.900676,2.4108102,2.4078567,6.3119593,1.6607496,3.212623,7.0165687,7.197505,7.4314,1.8169774,3.2043993,2.6887376,7.4132233,5.917099,8.475572,8.8158045,7.583893,4.6023817,5.0763407,3.7797134,2.5141246,6.2436604,4.967392,1.4305913,2.349276,7.0028806,4.704674,4.4931293,6.80718,3.3801138,8.730712,6.6361322,4.9391026,8.528626
13013,-3.6175394,4.7199965,5.7513275,5.4430346,0.44606093,7.8475266,7.6554203,2.4897525,2.1707945,6.105319,1.5407722,3.1896813,7.206886,7.0527964,7.633363,1.4877267,3.4397576,2.6087027,7.351574,6.030372,8.221604,8.841072,7.777415,4.3892503,5.2230034,3.6754496,2.7530766,6.161578,5.1122656,1.5774922,2.1951232,7.2141533,4.738089,4.5678596,6.896516,3.3372498,8.481306,6.469846,4.9809113,8.50003
13016,-3.5166638,4.5854807,5.8111014,5.3317657,0.49976787,8.097707,7.920754,2.4182456,2.482761,6.4563737,1.6515716,3.1267087,7.046273,7.187625,7.417499,1.7976325,3.1164024,2.7323115,7.414577,6.03402,8.4165945,8.877665,7.577893,4.5796123,4.897348,3.6719046,2.5832703,6.2802954,4.9502563,1.4540806,2.2705858,7.0232735,4.679092,4.3910317,6.8438997,3.4811618,8.876626,6.6343727,4.9836626,8.527181
13017,-3.516424,4.6285963,5.804733,5.3268704,0.49365407,8.08027,7.9031405,2.4412491,2.4557912,6.4106917,1.6439041,3.1484206,7.054076,7.1743445,7.4421782,1.7650676,3.1619694,2.722546,7.430842,6.015039,8.396331,8.869773,7.6132326,4.562074,4.932644,3.6930072,2.5800014,6.259191,4.9783335,1.4424553,2.2797284,7.021917,4.6987634,4.4212136,6.848129,3.467261,8.822011,6.606482,4.974738,8.53215
13025,-3.4680715,4.730791,5.8590565,5.2875137,0.46195206,8.076188,7.984095,2.4734817,2.5479383,6.423367,1.6757933,3.149801,7.0250034,7.161564,7.445817,1.8478076,3.1363635,2.7565994,7.443305,6.059086,8.452952,8.811265,7.6541815,4.6429076,4.9352765,3.7345045,2.471962,6.25979,4.959672,1.3384534,2.3541126,6.9075394,4.7454286,4.3971367,6.790531,3.487253,8.826937,6.5595765,4.9470844,8.551972
14001,-3.861267,4.548437,5.383367,5.4374037,0.5208983,7.8308053,7.229605,2.6662707,1.4351026,5.9312735,1.4201849,3.4403028,7.3085456,6.7986856,7.963424,0.6614867,3.8396351,2.44762,7.608554,5.57802,7.942411,8.936974,8.017911,3.991121,5.2728734,3.7018886,3.1919346,6.0013466,5.472419,1.9522204,2.0282097,7.582802,4.81367,4.7557616,7.0165825,3.2084239,8.090206,6.345918,4.942789,8.502424
14003,-3.842564,4.5559716,5.429432,5.434465,0.5115197,7.852676,7.2903395,2.6444044,1.4923043,5.955131,1.4390348,3.4122677,7.2957215,6.8211107,7.9307117,0.7183518,3.782205,2.473328,7.5881095,5.6122775,7.9736805,8.921402,7.9965706,4.0364904,5.2647796,3.689685,3.1422944,6.018,5.4245725,1.9067645,2.042203,7.535522,4.812745,4.732394,7.008725,3.2284086,8.136705,6.359791,4.9553943,8.506014
14004,-3.7983367,4.6095986,5.507813,5.393504,0.5087357,7.897594,7.40979,2.6384408,1.6473523,6.019449,1.4953393,3.396604,7.2419443,6.8627954,7.8601203,0.89417243,3.674002,2.5339315,7.5884895,5.6746373,8.056173,8.888943,7.947517,4.130524,5.2320185,3.7174015,3.0361674,6.04108,5.34447,1.8050492,2.0943973,7.4259467,4.818211,4.6718683,6.993451,3.2723181,8.221581,6.3882833,4.9509563,8.534675
