gauge_id,umap_40d_dim_1,umap_40d_dim_2,umap_40d_dim_3,umap_40d_dim_4,umap_40d_dim_5,umap_40d_dim_6,umap_40d_dim_7,umap_40d_dim_8,umap_40d_dim_9,umap_40d_dim_10,umap_40d_dim_11,umap_40d_dim_12,umap_40d_dim_13,umap_40d_dim_14,umap_40d_dim_15,umap_40d_dim_16,umap_40d_dim_17,umap_40d_dim_18,umap_40d_dim_19,umap_40d_dim_20,umap_40d_dim_21,umap_40d_dim_22,umap_40d_dim_23,umap_40d_dim_24,umap_40d_dim_25,umap_40d_dim_26,umap_40d_dim_27,umap_40d_dim_28,umap_40d_dim_29,umap_40d_dim_30,umap_40d_dim_31,umap_40d_dim_32,umap_40d_dim_33,umap_40d_dim_34,umap_40d_dim_35,umap_40d_dim_36,umap_40d_dim_37,umap_40d_dim_38,umap_40d_dim_39,umap_40d_dim_40
14005,-3.6757681,4.4644704,5.3420568,5.817319,0.8474839,6.65406,6.1745567,2.4158704,0.64084256,4.984845,0.85156125,3.7790244,7.757184,6.8303213,8.424554,0.22479963,4.9220495,1.4981623,7.277913,4.6586328,7.749662,8.934161,8.076851,3.7470875,6.236852,3.7263474,3.3963351,5.881512,6.0724454,2.659205,1.9886937,8.333025,4.4938965,5.7995477,6.645692,2.1471245,7.1011133,6.575583,4.7962184,7.9848266
14008,-3.7536452,4.6730404,5.555152,5.3429565,0.5175497,7.9347258,7.505169,2.647542,1.7442175,6.06587,1.5382775,3.4086258,7.1782227,6.8976502,7.802157,1.001448,3.604849,2.5753877,7.622573,5.663729,8.126463,8.873535,7.917391,4.192518,5.202516,3.7778401,2.955367,6.053653,5.302841,1.7124306,2.1519334,7.3335567,4.829688,4.6513886,6.974697,3.2963583,8.277081,6.4033723,4.936538,8.55524
14009,-3.8815506,4.532704,5.396747,5.418426,0.5178368,7.866488,7.254564,2.677183,1.4461086,5.9655323,1.4534612,3.447144,7.3077416,6.7835455,7.9696198,0.6698765,3.8007789,2.479041,7.6162977,5.6188645,7.9548736,8.911776,8.018243,4.0116186,5.25218,3.6763175,3.1846225,5.996051,5.4451065,1.9371634,2.0150414,7.5643263,4.830695,4.7146273,7.0371795,3.2361507,8.098492,6.355203,4.943589,8.533821
14011,-3.883282,4.539138,5.3577175,5.428482,0.522215,7.8364706,7.2044497,2.6899338,1.3958676,5.9314713,1.4237216,3.461191,7.3150887,6.7740993,7.986764,0.6195105,3.858542,2.4481866,7.6293855,5.5686593,7.925993,8.937431,8.037268,3.9693878,5.2668715,3.7004178,3.2226076,5.987933,5.4918213,1.9704783,2.014034,7.601353,4.8254905,4.7607646,7.032518,3.2114096,8.064589,6.3358164,4.9374094,8.512658
14012,-3.8173442,4.551029,5.4820914,5.453865,0.510628,7.8336086,7.318364,2.598539,1.5641738,5.9625163,1.4459231,3.3732972,7.3041453,6.858041,7.9000926,0.8019423,3.7426078,2.4773774,7.530464,5.657422,7.9993396,8.903638,7.957306,4.0831013,5.2784247,3.6569052,3.090054,6.0385213,5.376988,1.8970622,2.0463526,7.520767,4.7913704,4.706353,6.996994,3.2300763,8.172233,6.3974514,4.965469,8.501755
14014,-3.8529105,4.5823197,5.410383,5.4084477,0.49488202,7.881536,7.3192873,2.6614537,1.5121506,5.9559007,1.4431683,3.4290774,7.2663507,6.80865,7.946827,0.75163406,3.791396,2.4918113,7.6085005,5.5671406,7.9522576,8.94222,8.023831,4.0114875,5.2387357,3.7326152,3.1084356,5.999251,5.451687,1.8564261,2.0525863,7.4944587,4.839528,4.7481637,7.0213547,3.2463686,8.1189165,6.3244324,4.959009,8.519876
14015,-3.8769112,4.5401177,5.399697,5.4186406,0.510451,7.8733573,7.2689557,2.6739452,1.457802,5.9656677,1.4520022,3.4383528,7.301871,6.7880316,7.9629006,0.6803101,3.7948575,2.4843693,7.613261,5.6152816,7.953181,8.917582,8.020248,4.0123515,5.247917,3.6819427,3.1722221,5.998485,5.4425554,1.9220966,2.0201435,7.5511284,4.832728,4.7177596,7.0359526,3.2425156,8.107436,6.3479695,4.949616,8.531033
15001,-3.5947106,4.422371,5.397696,5.8098536,0.9405524,6.49186,6.1932244,2.409859,0.58900756,4.963224,0.8612037,3.7802556,7.768253,6.8587728,8.394278,0.23791096,4.952222,1.4211518,7.226326,4.5644913,7.758359,8.9493685,8.018069,3.766683,6.259819,3.6933804,3.416597,5.892269,6.102299,2.7077348,2.036099,8.333761,4.43139,5.8810267,6.5783677,2.0357451,7.0600333,6.639239,4.754166,7.9491196
15003,-3.5936608,4.446006,5.561644,5.749371,0.86907333,6.841225,6.6228886,2.249237,1.1449623,5.3476167,1.0125767,3.5728307,7.556833,7.087462,8.07925,0.69770294,4.4121923,1.751876,7.2313867,5.0378428,8.0079365,8.928203,7.715262,4.0065603,5.977332,3.686134,3.1613739,6.0653796,5.7037325,2.4830365,2.0734515,8.097962,4.4171004,5.4918275,6.6375136,2.4158313,7.6963177,6.73883,4.7954297,8.02697
15005,-3.5969932,4.4646273,5.4770885,5.8559136,0.90531266,6.5369487,6.2236404,2.2873793,0.77216154,5.0288954,0.83066034,3.7407422,7.7481766,6.9803715,8.339179,0.38590991,4.8474216,1.4510446,7.2068944,4.717843,7.818754,8.950568,7.8778615,3.8292942,6.2570586,3.719142,3.3242743,5.9845257,5.9824433,2.7000992,2.004117,8.349871,4.4013443,5.836049,6.587624,2.0836427,7.241958,6.684459,4.742039,7.9076223
15006,-3.6195807,4.4065433,5.343205,5.823168,0.90630823,6.544706,6.13624,2.4144526,0.56805,4.982533,0.84676254,3.800515,7.804283,6.8378263,8.448556,0.21875535,4.9783587,1.4113606,7.229694,4.585249,7.715382,8.970231,8.067891,3.718497,6.2401633,3.6778598,3.4430356,5.915087,6.1258802,2.7175946,1.9777133,8.365964,4.4263,5.889203,6.605712,2.0485055,7.035514,6.6339173,4.750508,7.9565067
15007,-3.550987,4.5291395,5.5840473,5.7668815,0.94349563,6.5036945,6.358781,2.2811124,0.9195915,5.0994053,0.9088068,3.7940452,7.654829,7.021744,8.259258,0.6051418,4.709476,1.5184226,7.222269,4.7342935,7.9554663,8.922368,7.7893167,3.94255,6.2391853,3.7809741,3.2063165,6.019962,5.8997216,2.626793,2.0717218,8.238364,4.411457,5.79777,6.5682216,2.1116896,7.365255,6.7514844,4.7007055,7.9475102
15008,-3.6167843,4.4338813,5.382727,5.8768544,0.8988971,6.5260544,6.1095114,2.3516243,0.61921525,4.9681797,0.8043774,3.774142,7.806892,6.8902287,8.427108,0.25063464,4.9770527,1.3895012,7.217293,4.6327415,7.7269735,8.9699335,8.015773,3.7428331,6.282538,3.6991873,3.4092693,5.9497137,6.0788074,2.7429054,1.9670055,8.406558,4.4124393,5.900488,6.5968347,2.0292816,7.0850344,6.648033,4.7460513,7.9094095
15009,-3.6422508,4.4641304,5.3646355,5.8176537,0.87958074,6.5552144,6.1390758,2.3937879,0.64572984,4.9680552,0.8344038,3.8226023,7.778141,6.8474236,8.444623,0.26618984,4.9489474,1.444068,7.2440305,4.6127615,7.7615933,8.941984,8.055635,3.7516773,6.275524,3.7256405,3.3860815,5.9077287,6.0997124,2.6951115,1.9853019,8.358211,4.4534464,5.871773,6.615858,2.077892,7.0747104,6.6239924,4.760574,7.959
15010,-3.6253867,4.5052934,5.4071574,5.847735,0.9000411,6.4925594,6.104757,2.3571036,0.6451902,4.923732,0.80263734,3.8148892,7.77322,6.8851795,8.433242,0.28043506,4.9765844,1.4156836,7.223368,4.591248,7.798863,8.932931,8.006191,3.777033,6.3514276,3.769856,3.3471956,5.9107037,6.069811,2.7289388,1.9970251,8.390082,4.4369855,5.911456,6.5906286,2.025143,7.074904,6.6380663,4.752164,7.918481
15011,-3.5666122,4.5121317,5.4973435,5.7977395,0.94552505,6.400044,6.164586,2.3414946,0.71973145,4.961863,0.8381468,3.8689759,7.7582707,6.9403343,8.408422,0.4069102,4.9367023,1.375351,7.238501,4.5779185,7.821181,8.946992,7.9191413,3.8249307,6.3305926,3.7756732,3.3208618,5.973418,6.0734854,2.7093818,2.0222876,8.346977,4.4226394,5.961551,6.5655937,1.9667698,7.1187315,6.707372,4.673626,7.916291
15012,-3.551571,4.4848447,5.5441017,5.815745,0.95228255,6.419981,6.243717,2.2825284,0.79218155,5.019288,0.8486589,3.8256338,7.737697,6.994788,8.338742,0.48942682,4.84105,1.4139329,7.2036552,4.658529,7.851305,8.945542,7.8355565,3.863763,6.2838426,3.738582,3.301333,5.99919,6.0032167,2.7027502,2.0376105,8.325808,4.392691,5.9000783,6.5546837,2.0162206,7.227582,6.7339296,4.69209,7.9041824
15013,-3.5705526,4.5111217,5.5381556,5.7810926,0.93205917,6.5076084,6.3172364,2.3062503,0.8461211,5.054793,0.8899201,3.781902,7.678995,6.9837923,8.292348,0.5238382,4.7697005,1.5033325,7.22582,4.701558,7.9133973,8.923049,7.845819,3.904799,6.2541547,3.7668064,3.2489476,5.981676,5.947114,2.6414423,2.0632014,8.263207,4.427186,5.8143396,6.5737762,2.101552,7.2961106,6.712056,4.723484,7.9452252
15014,-3.5771382,4.5110292,5.5114207,5.8434834,0.94806606,6.4062247,6.175371,2.2917614,0.6994384,4.932678,0.8138926,3.8117557,7.7416806,6.966793,8.370344,0.37780282,4.9301853,1.3989925,7.210613,4.59646,7.842826,8.923394,7.8836617,3.8400438,6.359568,3.7736218,3.313576,5.9348774,6.033592,2.72516,2.0477142,8.3640375,4.4135942,5.928553,6.552857,1.9888065,7.137031,6.6847324,4.724277,7.8878036
15016,-3.5681024,4.4766493,5.554379,5.77215,0.8999798,6.6396503,6.455322,2.2816455,1.030904,5.19298,0.93186,3.694771,7.641581,7.050734,8.193856,0.69358593,4.5907273,1.6066374,7.206195,4.8747115,7.960049,8.93517,7.7663126,3.9587538,6.127701,3.719116,3.1951241,6.0363073,5.8390045,2.5775945,2.0586748,8.194471,4.4106045,5.6749578,6.593931,2.241046,7.502932,6.7432613,4.7510457,7.9698057
15017,-3.6096387,4.436329,5.439364,5.829084,0.8950098,6.5604734,6.2264385,2.3308666,0.7302606,5.027838,0.84938604,3.7535822,7.757831,6.929886,8.361551,0.36197856,4.8634305,1.4565011,7.2295437,4.6938686,7.783936,8.954825,7.939448,3.8028512,6.226442,3.6969798,3.3631158,5.960534,6.0294156,2.6826513,2.0036232,8.33215,4.429805,5.82971,6.6004667,2.0968814,7.1980724,6.660302,4.748749,7.937108
15018,-3.5488605,4.5369067,5.6148815,5.7355123,0.94566727,6.5964694,6.474533,2.2588701,1.0045582,5.184458,0.96671027,3.7408874,7.581226,7.05987,8.1739855,0.6592345,4.5940394,1.6050469,7.2418585,4.8037696,8.025835,8.903497,7.736301,4.0013723,6.1717677,3.7907708,3.1485536,6.0351334,5.809544,2.5564547,2.1090684,8.161382,4.4138665,5.6994066,6.579457,2.202055,7.4846487,6.7716565,4.7163105,7.9816217
15019,-3.5877385,4.5509315,5.513968,5.8954167,0.91577095,6.454859,6.137567,2.2634168,0.7769872,4.9562244,0.7773596,3.7606604,7.7551584,7.0112405,8.3621025,0.3931146,4.909613,1.4046428,7.191556,4.680611,7.857742,8.941665,7.8438416,3.8457053,6.3794928,3.803183,3.270454,5.9901476,5.9601326,2.7515764,1.9988333,8.40746,4.389693,5.9032764,6.5677495,2.005312,7.214285,6.68993,4.7199025,7.8588033
15020,-3.5488448,4.5015664,5.6165333,5.7374983,0.9144209,6.686941,6.5736027,2.2478333,1.1355641,5.275386,0.9925469,3.6647868,7.564229,7.101672,8.106419,0.79507226,4.4725184,1.6802849,7.2137156,4.933387,8.048169,8.912621,7.6929255,4.035495,6.077042,3.7414296,3.1185439,6.0636578,5.7426763,2.5116086,2.1049225,8.110991,4.403802,5.596091,6.5927615,2.3069768,7.6224213,6.78601,4.749294,7.99908
15021,-3.5964718,4.515958,5.5102973,5.882771,0.91142744,6.514723,6.2113643,2.2519453,0.78563964,4.9887614,0.8072855,3.7086031,7.7254157,7.014961,8.31673,0.37754536,4.858608,1.4555273,7.1988378,4.7158995,7.8648634,8.929761,7.8356175,3.8603861,6.323258,3.7695582,3.2778096,5.970181,5.9407873,2.7106152,2.0252223,8.364892,4.4004273,5.8407016,6.5750194,2.0689325,7.257306,6.676753,4.7537365,7.8796315
15022,-3.5548701,4.573453,5.578028,5.820722,0.94576377,6.400443,6.218287,2.2652068,0.85203546,4.983634,0.8259448,3.8315775,7.713665,7.0188146,8.33503,0.54499924,4.8423142,1.4199388,7.2087855,4.65674,7.9183836,8.923836,7.8040648,3.9046152,6.363049,3.8212147,3.2228327,6.0010166,5.961672,2.7034464,2.0460613,8.335455,4.4057446,5.912655,6.5493565,1.999499,7.2533073,6.7373195,4.6839585,7.888166
15023,-3.6302817,4.4166913,5.4013968,5.8767686,0.8801308,6.587553,6.1720853,2.3293798,0.6613647,5.0039253,0.8245095,3.7197967,7.7849336,6.915412,8.38446,0.25340146,4.9122224,1.4451543,7.2101736,4.6945553,7.7396936,8.96421,7.96834,3.7586458,6.2376747,3.67783,3.4065433,5.945211,6.031267,2.7184684,1.9741825,8.376619,4.4200883,5.826532,6.60952,2.0954106,7.155452,6.6286454,4.7760754,7.9233894
15024,-3.5885272,4.4803658,5.490165,5.7707644,0.89864266,6.5461006,6.281522,2.3495326,0.8409246,5.0846953,0.88790876,3.8126228,7.7267365,6.9430046,8.338694,0.518268,4.777947,1.4930762,7.234991,4.7227335,7.8566136,8.958762,7.8942585,3.856195,6.2113147,3.7366207,3.2940025,6.00513,5.9881577,2.6533446,2.0146465,8.280174,4.4359684,5.8124943,6.601672,2.1140091,7.2790103,6.6985154,4.708759,7.9658446
15026,-3.5900764,4.613939,5.528659,5.844642,0.94107175,6.382621,6.1267295,2.2921014,0.7216206,4.8614855,0.78579956,3.8241735,7.7165127,6.963995,8.3834715,0.3783194,4.968807,1.3969313,7.2334905,4.5561433,7.904031,8.890689,7.8890047,3.8716245,6.4653234,3.8744354,3.240625,5.906944,6.0150995,2.7235768,2.0647721,8.377974,4.447774,5.95921,6.548174,1.9575208,7.116815,6.669725,4.723013,7.875762
15030,-3.5541415,4.5419283,5.559202,5.8592653,0.9380604,6.3996825,6.174116,2.2587543,0.83219594,4.997367,0.8002735,3.8253124,7.7564483,7.0277023,8.357758,0.49897075,4.8619504,1.3892308,7.1821256,4.6804004,7.8718896,8.952452,7.804385,3.86824,6.351118,3.7889352,3.2584105,6.029426,5.9658184,2.7469602,2.0019684,8.381302,4.372857,5.9246283,6.552952,1.9842254,7.2463074,6.742277,4.6763606,7.8660517
15031,-3.6536613,4.383822,5.4757338,5.7954016,0.8223086,6.9607563,6.579466,2.2539709,1.049777,5.3564515,0.9903723,3.4969325,7.593162,7.044772,8.110585,0.47071266,4.464607,1.7628125,7.2494273,5.0780087,7.9128866,8.949353,7.780341,3.9270089,5.925697,3.6284742,3.256995,6.0527678,5.717236,2.505616,2.0185595,8.153011,4.4250355,5.448556,6.684083,2.4697878,7.668629,6.668907,4.8358083,8.031576
15032,-3.5904026,4.3587885,5.325248,5.806184,0.93448263,6.5125136,6.1534514,2.4342813,0.5324456,5.020968,0.8720087,3.8191936,7.8189616,6.828279,8.465804,0.20704488,4.9766064,1.400067,7.2037773,4.5592885,7.696732,8.994337,8.0900545,3.7042394,6.193982,3.6333075,3.4764786,5.933971,6.165481,2.73067,1.9752778,8.352645,4.393823,5.9040356,6.592879,2.034738,6.999744,6.659177,4.7343283,7.9639115
16001,-3.5873504,5.055982,6.28352,4.31559,1.2276748,8.179412,8.3577,2.7530253,1.8400205,6.944632,2.3849185,4.234567,6.0249147,7.076314,7.3078904,1.5101215,2.6428525,3.0086372,8.552243,4.3630147,9.477984,8.414277,7.2819076,4.9160857,4.8526855,4.8545904,2.1535738,6.1219034,4.7734575,1.2318255,2.9140737,6.539092,5.1253138,4.359601,6.853623,3.2941275,8.846649,7.0316024,4.487544,9.056519
16004,-3.5958006,5.0087442,6.284353,4.2904925,1.2160007,8.234095,8.415602,2.7360125,1.8854676,6.988936,2.4073453,4.2080626,6.009402,7.0870633,7.2839165,1.5461701,2.59767,3.028089,8.5451,4.411896,9.469432,8.436001,7.273059,4.95329,4.7864504,4.7992487,2.150237,6.156233,4.7399263,1.2253457,2.9160135,6.5196667,5.1079607,4.3056283,6.864709,3.3513515,8.894672,7.043574,4.5036364,9.051083
16007,-3.5565991,5.0526433,6.2942696,4.305135,1.193124,8.230847,8.421182,2.7563262,1.8973013,6.9669814,2.3937871,4.2136993,6.0067835,7.097976,7.290171,1.5164601,2.61397,3.0468419,8.56345,4.3556547,9.472959,8.420693,7.3142104,4.9518223,4.8203692,4.8478374,2.1094666,6.1327906,4.748285,1.1654518,2.9518092,6.482966,5.1476116,4.3365803,6.872399,3.331273,8.895683,7.0001507,4.4819427,9.0557995
16012,-3.5914037,5.0319285,6.3128724,4.2592435,1.2283065,8.225263,8.445625,2.7548416,1.840532,6.9720845,2.4031203,4.2663226,5.9991894,7.0582385,7.305608,1.475893,2.6288848,3.0235684,8.607209,4.3400583,9.459519,8.445104,7.3216305,4.9856,4.8141303,4.8381395,2.1150818,6.1761174,4.7375946,1.2201102,2.9819407,6.502086,5.1631346,4.311845,6.904424,3.3487532,8.8693905,7.0170426,4.4977803,9.047973
16014,-3.5740745,5.036447,6.3381066,4.287041,1.2373786,8.201717,8.424017,2.718135,1.8947262,7.0053854,2.4160588,4.192064,5.9692426,7.087274,7.285198,1.5331126,2.5940478,3.025821,8.538984,4.37116,9.511968,8.409584,7.2640414,4.9786963,4.814814,4.8636265,2.1227815,6.1621532,4.711229,1.2121364,2.967436,6.5035267,5.1390605,4.328002,6.857017,3.3017356,8.911376,7.056003,4.4759407,9.048845
17001,-3.4697351,4.5129147,5.8695335,5.4943223,0.811888,7.206968,7.1843443,2.1686811,1.7272624,5.8345733,1.3101728,3.3985965,7.292666,7.1955657,7.7198567,1.2064737,3.7946348,2.054959,7.371263,5.361175,8.349512,8.843084,7.476003,4.3595314,5.6500344,3.7231553,2.8112402,6.2083654,5.296045,2.0766156,2.2349515,7.6935897,4.451627,5.1051364,6.6185174,2.7486,8.251213,6.869926,4.792047,8.191857
17003,-3.425612,4.472852,5.8652115,5.7718115,0.77831215,6.8609066,7.08069,2.0131538,1.8285605,5.641963,1.162024,3.273707,7.429058,7.340544,7.7097974,1.4876591,3.937658,1.9782029,6.970416,5.551686,8.252586,8.891439,7.429417,4.3450475,5.779203,3.5595133,2.8402538,6.25945,5.327893,2.2422667,2.1883054,7.7833447,4.306559,5.186427,6.5783496,2.6700897,8.214363,6.938624,4.8471355,8.065458
17005,-3.4165518,4.5535903,5.9038787,5.566384,0.89003325,6.9581428,7.178508,2.1097527,1.7828202,5.7512717,1.283918,3.4455237,7.2781067,7.336724,7.680363,1.4590524,3.851593,2.021764,7.209246,5.355043,8.398332,8.840586,7.378994,4.407237,5.735431,3.7365177,2.7457361,6.2342324,5.3073087,2.1378005,2.289165,7.674382,4.3612328,5.1795535,6.578847,2.6707861,8.219639,6.997984,4.7633524,8.148462
17006,-3.5113707,4.7241483,6.025461,5.5880694,0.92464626,6.777242,7.238944,2.152691,1.6904072,5.657499,1.3896024,3.5810897,7.1601486,7.2377787,7.7367463,1.7001529,3.8414204,2.1547651,7.0981026,5.182191,8.556204,8.727857,7.43256,4.452533,5.803363,3.9077382,2.7495995,6.1105704,5.276687,2.181212,2.4065917,7.546489,4.459622,5.076764,6.616868,2.710037,8.11455,6.972969,4.7797246,8.284771
17007,-3.295378,4.537988,5.9925265,5.7535644,0.7447587,6.8100944,7.144421,1.9287144,1.9894569,5.635049,1.1594085,3.2133756,7.4142275,7.38762,7.627316,1.6371057,3.882045,1.9376463,6.942678,5.595229,8.340659,8.84272,7.357139,4.4608526,5.8593836,3.5709717,2.7105124,6.2971377,5.2518005,2.1594357,2.241183,7.7249928,4.274456,5.2441654,6.4771066,2.6005313,8.299497,6.9775734,4.822033,8.0137415
17009,-3.4193332,4.5827856,5.9755974,5.765974,0.8213125,6.708642,7.1113005,1.9955148,1.8131855,5.5839157,1.2059529,3.3333757,7.362553,7.3259153,7.715134,1.6573718,3.9359236,1.9967048,6.9226036,5.4070673,8.360692,8.830303,7.4182973,4.3996077,5.861386,3.662284,2.785496,6.2192307,5.306504,2.2451847,2.2755017,7.723711,4.328942,5.1835804,6.5649314,2.643097,8.1692705,6.963509,4.8213305,8.1043005
17011,-3.5437086,4.5430703,5.672617,5.67142,0.9620349,6.7826753,6.695507,2.2075775,1.1340711,5.3676114,1.089493,3.644265,7.4338737,7.1437907,8.009881,0.700836,4.3908505,1.759356,7.297533,4.9227214,8.150194,8.871295,7.6279035,4.1064196,6.0238476,3.809154,3.0490985,6.0736814,5.638171,2.4170935,2.1834686,8.011862,4.404984,5.5174403,6.6063614,2.367407,7.691288,6.8267746,4.7318115,8.051814
17012,-3.3756914,4.5061154,5.963813,5.662512,0.85589266,6.851585,7.183368,2.0125008,1.9374694,5.729766,1.2344137,3.350071,7.3379426,7.405301,7.63579,1.6432495,3.8368437,1.9958969,7.055545,5.527566,8.39114,8.869803,7.3214087,4.4497066,5.751837,3.6290243,2.7221048,6.2829213,5.2751937,2.1693115,2.2604842,7.702465,4.296977,5.185467,6.544172,2.6637082,8.294167,7.057834,4.7978883,8.096672
17015,-3.3446887,4.557923,5.984459,5.750086,0.777268,6.7763095,7.1282344,1.9567004,1.9044527,5.614943,1.1809734,3.266946,7.388781,7.3569894,7.6638126,1.6229849,3.9041548,1.9595115,6.9493866,5.519595,8.352028,8.832353,7.380497,4.434753,5.8641553,3.614719,2.7438416,6.262365,5.2728014,2.1977143,2.257961,7.7259827,4.299623,5.2238126,6.507777,2.611306,8.243721,6.971,4.819531,8.050785
17019,-3.5692143,4.4795494,5.5995092,5.7198496,0.9301465,6.843514,6.6543236,2.2088082,1.1083463,5.369432,1.0497149,3.586157,7.486964,7.144405,8.029065,0.6084545,4.4199333,1.7471145,7.2820816,4.977844,8.069676,8.902256,7.654982,4.0472064,5.9884152,3.7413301,3.1116676,6.0796504,5.6616178,2.4443936,2.1310244,8.066949,4.3881636,5.5039234,6.6281333,2.3980548,7.6924806,6.7977204,4.7595906,8.029956
17022,-3.4496968,4.664696,6.001482,5.6612062,0.88975465,6.740006,7.1777706,2.0806127,1.7552063,5.624855,1.3043867,3.4791684,7.246732,7.297755,7.7170405,1.6838357,3.890436,2.0687723,7.028896,5.2859344,8.471245,8.774706,7.4069867,4.436038,5.837567,3.8038833,2.7514052,6.1697545,5.2905884,2.2054923,2.3540242,7.6277637,4.390258,5.148142,6.5782723,2.6592817,8.142118,6.9883957,4.785067,8.193756
17024,-3.398832,4.607589,5.997861,5.7307997,0.83132154,6.7251854,7.1384454,2.00431,1.826659,5.6028314,1.2310464,3.3591213,7.3306746,7.331474,7.6952815,1.6710722,3.9110813,2.0064974,6.956982,5.4056478,8.401157,8.808865,7.3951344,4.4291735,5.8613157,3.6963036,2.7563155,6.21881,5.2852015,2.220264,2.301573,7.692065,4.336545,5.1873403,6.544763,2.6331682,8.1848,6.9809217,4.807171,8.114343
